id,Plants,Diseases,Content,overview,code
Alstonia Scholaris___Galls,Alstonia Scholaris,Galls,"## Overview
 Plant galls are abnormal outgrowths of plant tissues, similar to benign tumors or warts in animals. They can be caused by various parasites, from viruses, fungi and bacteria, to other plants, insects and mites.
## Symptoms 
 The symptoms of gall disease on Alstonia Scholaris can vary depending on the pathogen involved. However, some common symptoms include:
* Abnormal growths or swellings on the leaves, stems, and/or roots of the plant
* Discoloration of the affected areas, which may turn yellow, brown, or black.
* Twisted or distorted growth of stems or leaves
* Reduced growth or stunted growth of the plant
* Premature leaves drop or defoliation.
* Die back of twigs or branches
* Formation of hard, woody galls on the plant, which may contain the pathogen responsible for the disease. 
## Cause 
 Various parasites, insects & mites
## Tips 
 * Select resistant cultivars when possible and purchase plants from a reputable nursery.
 * Do not buy plants that shows signs of swelling or galling.
 * When caring for susceptible plants, avoid injury or pruning wounds that may come in contact with the soil.
 * Use Tree Wrap to protect against string trimmer damage and keep your garden tools clean.
 * Provide winter protection with natural burlap so bark does not crack.
 * In many cases, existing galls can be removed with a sharp pruning knife. Destroy the infected plant tissue and treat the wound with pruning sealer. If the plant does not recover, remove and destroy it.


",Plant galls are abnormal outgrowths of plant tissues. ,rady
Apple___Apple_scab,Apple,Apple scab,"## Overview 
 * Fungus overwinters on dead foliage on the ground.
* Spores dispersed by wind.
* High moisture encourages fungal growth. 
## Symptoms 
 * Yellow or chlorotic spots on leaves.
* Dark olive green spots on leaves and fruit.
* Maybe a velvety growth on spots on the undersides of leaves.
* Twisting of leaves.
* Distorted leaves.
* Severely infected leaves turn yellow and drop from trees. 
## Cause 
 Fungus Venturia inaequalis 
## Tips 
 * Remove all fallen leaves from trees in the fall and compost to prevent any disease infestations in the debris.
* It may be necessary to add Zinc and fertilizer-grade urea in the fall to speed leaf drop, then add lime to fallen leaves.
* Using fungicide may be necessary for areas where leaves remain wet for periods of more than 9 hours.
* Fungicides such as copper soaps and Bordeaux mixture should be applied if there is a chance of a wet period as soon as leaf tips emerge. 
","* Fungus overwinters on dead foliage on the ground.
* Spores dispersed by wind.
* High moisture encourages fungal growth.",rady
Apple___Black_rot,Apple,Black rot,"## Overview 
 Spores can overwinter in twigs or fruit remaining on the tree and spread during rainfall. 
## Symptoms 
 * Purple flecks or circular lesions which are brown in the center and purple at the margin.
* Red flecks, purple lesions and/or brown-black rings on fruit. 
## Cause 
 Fungus Botryosphaeria obtusa
## Tips 
 * Remove dead wood, mummified fruit, and cankers from trees to reduce the spread of disease.
* Burn any pruning that has been made from the tree.
* Controlling the disease by applying fungicides on silver tips to harvest.  
",Spores can overwinter in twigs or fruit remaining on the tree and spread during rainfall.,rady
Apple___Cedar_apple_rust,Apple,Cedar apple rust,"## Overview 
 * Fungus needs two hosts to complete its lifecycle.
* It forms a gall on Eastern red cedar.
* The spores of the fungus are carried by the wind from the red cedar to the apple.
* It is important to exercise caution when planting apple trees close to Eastern red cedar. 
## Symptoms 
 * Bright orange or yellow patches on the top side of leaves surrounded by a red band and small black spots in the center.
* By mid-summer, cup-like structures called aecia form on the leaf undersides; these become covered in tubular structures from which spores are released. 
## Cause 
 Fungus Gymnosporangium juniperi virginianae 
## Tips 
 * Plant disease-resistant varieties where possible.
* Remove nearby red cedar.
* If growing susceptible varieties in proximity to red cedar, follow a fungicide program. 
",It forms a gall on Eastern red cedar.,rady
Arjun___Leaf Curl,Arjun,Leaf Curl,"## Overview 
 Leaf curl disease of Arjun plant is a viral disease that affects the leaves of the Arjun tree (Terminalia arjuna). The disease is transmitted by whiteflies (Bemisia tabaci) in a persistent manner.
## Symptoms 
 *	Curling and crinkling of leaves, which may also become thickened and have a leathery texture.
 *	The leaves may also show discoloration, with yellow or white patches appearing on the upper surface of the leaves.
 *	In severe cases, the leaves may become distorted and stunted, and the growth of the plant may be affected.
## Cause 
 Begomovirus
## Tips 
 *	The use of insecticides to control whiteflies, which are the vectors of the virus. However, it is important to use these chemicals judiciously and in a manner that minimizes harm to the environment.
 *	Cultural practices such as removing infected leaves and destroying them can also help to reduce the spread of the disease.
 *	Planting resistant varieties of Arjun tree is also recommended as a long-term solution for preventing the disease.

",Leaf curl disease of Arjun plant is a viral disease that affects the leaves of the Arjun tree (Terminalia arjuna). ,rady
Bael___leaf spot,Bael,leaf spot,"## Overview 
 Leaf spot disease of bael plant is a fungal disease that affects the leaves of the bael tree (Aegle marmelos).
## Symptoms 
 * The appearance of small, circular or irregularly shaped spots on the leaves. These spots may be brown or black in color, with a yellow halo surrounding them.
 * As the disease progresses, the spots may merge and cause the leaves to turn yellow, wither, and eventually drop off.
## Cause 
 Fungi like Alternaria & Phyllosticta
## Tips 
 * The use of fungicides to control the spread of the fungus.
 * Maintaining good sanitation practices, such as cleaning garden tools and avoiding overcrowding of plants, can also help to prevent the disease from spreading.
 * Planting resistant cultivars of bael tree is also recommended as a long-term solution for preventing the disease.

",Leaf spot disease of bael plant is a fungal disease that affects the leaves of the bael tree (Aegle marmelos). ,rady
Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour),Powdery mildew,"## Overview 
 Infection of fruit is more likely if there are rainfalls close to harvest. 
## Symptoms 
 * Light-colored circular lesions on leaves inside the tree canopy which develop a powdery appearance. 
* Lesions may coalesce to cover the leaf. 
* If the infection is severe, leaves may blister and infected shoots may be distorted and stunted.
* Infected fruits may have slightly depressed areas on the surface containing fungal hyphae (filamentous fungal structures). 
## Cause 
 Fungus Podosphaera clandestina 
## Tips 
 Management of powdery mildew in cherry is reliant on the application of appropriate fungicides and cultural practices which promote good air circulation around tree canopies to lower humidity. 
",Infection of fruit is more likely if there are rainfalls close to harvest.,rady
Chinar ___Black_rot,Chinar,Black rot,"## Overview 
 Spores can overwinter in twigs or fruit remaining on the tree and spread during rainfall.
## Symptoms
  *  Black or dark brown spots on the leaves that may spread and join together, causing the leaves to wilt and die.
  *  The bark of the tree becomes cracked and dark, with sunken cankers that exude a sticky liquid.
  *  The branches of the tree may become distorted and die back.
  *  The tree may show signs of stunted growth, reduced vigor, and overall decline.
## Cause 
 Fungus Botryosphaeria obtusa
## Tips 
 * Remove dead wood, mummified fruit, and cankers from trees to reduce the spread of disease.
 * Burn any pruning that has been made from the tree.
 * Controlling the disease by applying fungicides on silver tips to harvest.
",Spores can overwinter in twigs or fruit remaining on the tree and spread during rainfall.,rady
coffee___Rust,Coffee,Rust,"## Overview 
 Coffee Rust disease does not affect rice plants, but coffee plants. However, to answer your question, coffee rust disease starts when spores of the fungal pathogen Hemileia vastatrix come into contact with a coffee plant. The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on a coffee plant, they germinate and penetrate the leaf tissue, where they form yellow-orange powdery spots on the upper surface of the leaves.
## Symptoms 
 * Yellow-orange powdery spots on the upper surface of the leaves.
* Premature dropping of leaves.
* Defoliation, which can lead to reduced growth and yield.
* Thin, spindly branches due to reduced photosynthesis.
* Reduced quality of the coffee beans due to reduced growth and yield. 
## Cause 
 Fungal pathogen( Hemileia vastatrix ) 
## Tips 
 Coffee rust can be partially controlled by the timely application of fungicide sprays during wet seasons. Plantations in some areas have been moved to higher and cooler altitudes, 1,800 to 2,100 metres (6,000 to 7,000 feet), at which the rust fungus has difficulty reproducing, though global warming is expected to further the spread of the disease into these areas. There is evidence that shade-grown coffees, which are not grown as monocultures, are somewhat less susceptible, as the agroforestry practice of mixing tree crops greatly slows the spread of the disease. Additionally, resistant varieties of Robusta coffee (Coffea canefora) have been developed, but the beans are generally considered to be of lower quality than those of the vulnerable Arabica plants (C. arabica). One resistant variety, Lempira, was widely planted in Honduras but lost its resistance to the disease in 2017, resulting in crop losses in that country. No resistant varieties have been shown to be impervious to all races of the fungus.
",The disease starts when spores of the fungal pathogen Hemileia vastatrix come into contact with a coffee plant.,rady
coffee___red_spider_mite,Coffee,Red spider mite,"## Overview 
 The infestation of red spider mites starts when the tiny arthropods called Tetranychus urticae come into contact with a coffee plant. These mites feed on the underside of the coffee plant leaves, causing damage to the plant tissue. The feeding activity of the mites can lead to the development of stippling or small, white or yellow spots on the leaves. The mites can also cause webbing on the leaves and stems of the coffee plant. 
## Symptoms 
 * Fine webbing on the leaves and stems.
* Yellowing or bronzing of the leaves.
* Stippling or small, white or yellow spots on the leaves.
* Leaf drop and defoliation, which can lead to reduced growth and yield.
* Presence of tiny, red or brown mites on the leaves and stems.
## Cause 
 Insect( Red spider mite ) 
## Tips 
 * Use miticides: Apply appropriate miticides to the affected coffee plants to control the mite population, but follow recommended application rates and safety guidelines to avoid environmental harm. Apply the miticide at the right time to target the mites when they are most vulnerable.
* Use natural predators: Introduce natural predators of coffee red spider mites, such as ladybugs or predatory mites, to the coffee fields to help control the mite population.
* Improve soil and water management: Maintain good soil fertility and drainage, and avoid overwatering or underwatering the coffee plants. This can help to reduce the risk of mite infestation and promote healthy plant growth.
* Use intercropping techniques: Interplant coffee with legumes or other crops to create a diverse ecosystem that can help control mite populations and reduce the risk of infestation.
* Monitor the coffee fields regularly: Regularly inspect the coffee fields for signs of mite infestation, such as stippling or webbing on the leaves, and take appropriate measures to control the infestation as soon as it is detected.
* Practice good agricultural practices: Use good agricultural practices such as proper pruning, weeding, and sanitation to help prevent the buildup of mite populations and reduce the risk of infestation.
 
","The infestation of red spider mites starts when the tiny arthropods called Tetranychus urticae come into contact with a coffee plant.",rady
Corn_(maize)___Cercospora_leaf_spot_Gray_leaf_spot,Corn_(maize),Cercospora leaf spot (Gray),"## Overview
 It survives in plant residues in the soil for long periods of time.
During the spring, the spores are carried onto the lower leaves by rain splashes and wind.
Its lifecycle is favored by elevated temperatures (25 to 30Â°C), high humidity (dews, fogs), and leaf wetness for prolonged periods of time.
Hot, dry weather hinders its development.
Symptoms vary slightly between different plant varieties.
The fungus completes its lifecycle (from infection to the production of new spores) in 14-21 days in a susceptible variety and in 21-28 days in a resistant one.  
## Symptoms 
 Small necrotic (brown or tan) spots that may have a yellow chlorotic halo appear on lower leaves, usually before flowering. 
Gradually these lesions will turn grayish and appear on younger leaves, too. 
As the disease progresses, they enlarge into elongated, rectangular lesions that run parallel to the leaf veins. 
In optimal conditions (warm temperatures, high humidity and wet leaves), they can coalesce and engulf the whole leaf. 
If this happens before grain filling there can be considerable yield losses. 
The leaf blight can weaken the plants and sometimes soften the stalks, leading to lodging. 
## Cause 
 Fungus Cercospora zeae-maydis 
## Tips 
 * Always consider an integrated approach with preventive measures and biological treatments if available.
* Foliar fungicide treatment is a way to manage the disease if it occurs at its early stages, but it has to be weighed against the weather conditions, the potential yield loss, and the susceptibility of the plant.
* Fungicides containing pyraclostrobin and strobilurin, or combinations of azoxystrobin and propiconazole, prothioconazole, and trifloxystrobin work well to control the fungus. 
","It survives in plant residues in the soil for long periods of time.",rady
Corn_(maize)___Common_rust_,Corn_(maize),Common rust ,"## Overview 
 The disease is spread by wind-borne spores.
Some of the most popularly grown sweet corn varieties have little or no resistance to the disease. 
## Symptoms 
 Oval or elongated cinnamon brown pustules on upper and lower surfaces of leaves;
pustules rupture and release powdery red spores;
pustules turn dark brown-black as they mature and release dark brown powdery spores;
if infection is severe, pustules may appear on tassels and ears and leaves may begin to yellow;
in partially resistant corn hybrids, symptoms appear as chlorotic or necrotic flecks on the leaves which release little or no spore. 
## Cause 
 Fungus Puccinia sorghi 
## Tips 
 * The most effective method of controlling the disease is to plant resistant hybrids.
* The application of appropriate fungicides may provide some degree of control and reduce disease severity.
* Fungicides are more effective when the amount of secondary inoculum is still low, generally when plants only have a few rust pustules per leaf. 
","The disease is spread by wind-borne spores.
Some of the most popularly grown sweet corn varieties have little or no resistance to the disease.",rady
Corn_(maize)___Northern_Leaf_Blight,Corn_(maize),Northern Leaf Blight,"## Overview 
 The disease mainly spreads through rain splash and wind. 
## Symptoms 
 In the beginning we will notice elliptical gray-green lesions on leaves.
As the disease process this lesions become pale gray to tan color.
Later stage the lesions looks dirty due to dark gray spores particularly under lower leaf surface.
The disease can be easily identified in the field due to its long, narrow lesions which are unrestricted by veins. 
## Cause 
 Fungus Exserohilum turcicum 
## Tips 
 * Follow proper tillage to reduce fungus inoculum from crop debris.
* Follow crop rotation with non-host crops.
* Grow available resistant varieties.
* In severe cases of disease incidence, apply a suitable fungicide. 
",The disease mainly spreads through rain splash and wind.,rady
Cotton___Aphids,Cotton,Aphids,"## Overview 
 Cotton aphid leaf disease starts when cotton aphids (Aphis gossypii and Aphis craccivora) infest cotton plants and begin to feed on the sap of the leaves. As the aphids feed, they secrete a sticky substance called honeydew, which can attract other pests and fungal diseases, including sooty mold. The honeydew can also cover the leaves, reducing their photosynthetic capacity and leading to reduced plant growth and yield. 
## Symptoms 
 * Stunted growth: Infested cotton plants may exhibit stunted growth and reduced vigor.
* Yellowing leaves: The leaves of infested cotton plants may turn yellow and become distorted.
* Leaf curling: The leaves of infested cotton plants may curl and become deformed.
* Honeydew: Cotton aphids excrete a sticky substance called honeydew, which can accumulate on the leaves and stems of the plant.
* Sooty mold: The honeydew excreted by cotton aphids can also lead to the growth of a black, sooty mold on the leaves and stems of the plant.
* Reduced yield: In severe cases, cotton aphids can significantly reduce the yield and quality of cotton crops. 
## Cause 
 Aphid Species (including Aphis gossypii, Aphis craccivora) 
## Tips 
 * Consult industry Insecticide Resistance Management Strategies because it is important not to rely on insecticides alone.
* Aphid levels should be monitored at least weekly from seedling emergence through to defoliation.
* Controlling brassica weeds and other hosts such as marshmallows, capeweed and thistles between seasons will help reduce aphid pressure. 
* Cotton aphid populations build rapidly as spring temperatures increase. At this time, beneficial insects can play a very important role in suppressing aphid populations, so it is important to consider their populations too when assessing aphid spray thresholds.
* In addition to beneficial numbers, consider the current growing conditions. If crops have good growing conditions at the time of infestation (i.e., good soil moisture), they are more likely to be able to compensate for aphid damage compared to moisture stressed plants. 
","Cotton aphid leaf disease starts when cotton aphids begin to feed on the sap of the leaves.",rady
Cotton___Bacterial blight,Cotton,Bacterial blight,"## Overview 
 Cotton bacterial blight leaf disease starts when the bacterium, Xanthomonas campestris pv. malvacearum, infects cotton plants through natural openings or wounds on the leaves. The bacteria can survive in plant debris and soil for several years and can be transmitted through contaminated seed, equipment, or water. The disease can also be spread by wind, rain, or insect vectors.
Once the bacteria infect a cotton plant, they can cause water-soaked lesions that later turn brown or black. The lesions can spread rapidly, leading to defoliation of the plant and reduced yield. Warm and humid weather conditions can promote the spread of the disease. 
## Symptoms 
 * Water-soaked lesions: The symptoms of the disease start as small, water-soaked lesions on the leaves, stems, and bolls of the cotton plant.
* Lesion expansion: As the disease progresses, the lesions expand and become angular in shape, with a yellow halo around them.
* Leaf drop: Infected leaves may drop prematurely, leading to the defoliation of the plant.
* Reduced yield: In severe cases, bacterial blight can lead to significant yield losses and reduced fiber quality.
* Shoot dieback: The disease can also cause shoot dieback and blackening of the stem.
* Wilting: Infected plants may wilt and die prematurely. 
## Cause 
 Xanthomonas Bacteria 
## Tips 
 * Diseased plant debris should be removed and burnt.
* Deep ploughing after harvest helps reduce disease incidence.
* Crop rotation, late sowing, early thinning, good tillage, early irrigation, and adding potash to soil help reduce disease incidence.
* Since the bacteria inhabit seeds internally or externally, seed treatment is an effective means to control the disease. 
* Bacteria occurring externally on seeds can be destroyed by immersing seeds in sulphuric acid for 10-15 minutes, then rinsing thoroughly by suspending them in water to remove acid, drying, and finally treating with Agrosan GN, Ceresan, etc. To remove bacteria lying inside the seeds, the use of antibiotics is recommended. Seeds may be soaked overnight in 1000 ppm of streptomycin for the purpose.
The use of resistant varieties is the best and most effective control measure. Some of them are – HC 9, BJA 592, Reba-B 50, Badnawar-I, K-4005, DHY 286, Khandawa-2, 70 IH- 480/3, and so on. 
","The disease can be spread by wind, rain, or insect vectors.",rady
Cotton___Powdery mildew,Cotton,Powdery mildew,"## Overview 
 Plants infected with powdery mildew look as if they have been dusted with flour.
Powdery mildew usually starts off as circular, powdery white spots, which can appear on leaves, stems, and sometimes fruit.
Powdery mildew usually covers the upper part of the leaves but may grow on the undersides as well.
Young foliage is most susceptible to damage. Leaves turn yellow and dry out.
The fungus might cause some leaves to twist, break, or become disfigured.
The white spots of powdery mildew will spread to cover most of the leaves or affected areas.
The leaves, buds, and growing tips will become disfigured as well. These symptoms usually appear late in the growing season.  
## Symptoms 
 * White powdery spots: The disease typically starts as small, white powdery spots on the leaves, stems, and bolls of the cotton plant.
* Leaf distortion: As the disease progresses, the affected leaves may become distorted, curled, or twisted.
* Stunted growth: Infected cotton plants may exhibit stunted growth and reduced vigor.
* Reduced yield: In severe cases, powdery mildew can significantly reduce the yield and quality of cotton crops.
* Premature defoliation: Infected leaves may drop prematurely, leading to defoliation of the plant.
* The stem blackening: In some cases, the stem of the infected plant may become blackened. 
## Cause 
 Fungus ( the Oidium gossypii ) 
## Tips 
 * Once plants are heavily infected, it’s very difficult to get rid of the disease, so focus on preventing it from spreading to other plants. 
* Remove all infected foliage, stems, and fruit and destroy them, either by throwing them in the trash or by burning. 
* Do not compost any infected plant, as the disease can still be spread by the wind and persist in the composted materials.
* After pruning off infected parts, do not allow pruning shears to touch healthy leaves. First sterilize your pruners with rubbing alcohol.
 
","Plants infected with powdery mildew look as if they have been dusted with flour.",rady
Cotton___Target spot,Cotton,Target spot,"## Overview 
 The disease affects mainly older leaves of mature plants. Reddish lesions will appear on these leaves during the early stages of the infection. As the disease progresses, the lesions enlarge and turn white to light brown or gray in the center with a purple, dark brown or blackish margin. The lesions are circular or irregular in shape and vary in size depending on the time of infection. A concentric zonation of the spots occurs, alternating dark and light brown or red margins. Affected leaves eventually become pale in color and finally fall off.  
## Symptoms 
 * Circular spots: The disease typically starts as small, circular spots on the leaves of the cotton plant.
* Brown lesions: As the disease progresses, the spots may turn brown and develop a target-like appearance, with concentric rings of light and dark brown.
* Leaf drop: Infected leaves may drop prematurely, leading to defoliation of the plant.
* Reduced yield: In severe cases, target spot disease can significantly reduce the yield and quality of cotton crops.
* Stem cankers: The disease can also cause cankers or lesions on the stem of the cotton plant.
* Boll rot: In some cases, target spot disease can lead to boll rot and reduced fiber quality. 
## Cause 
 Fungus ( Corynespora cassiicola ) 
## Tips 
 Rotate to a non-host such as corn if possible.
Plant multiple, high-yielding, stable-performing varieties adapted to the field environment. Although differences in variety susceptibility have been noted, the highest yielding varieties in a given trial have also occasionally been characterized by the highest disease ratings and greatest percent defoliation.
Properly apply nitrogen and plant growth regulators to produce sufficient vegetative growth to support fruiting bodies without allowing the plant to become rank.
When considering fungicide applications, keep in mind that while two applications of fungicide have consistently reduced disease and defoliation due to target spot, yield responses have been variable in Tennessee. 
","The disease affects mainly older leaves of mature plants. ",rady
