id,Plants,Diseases,Content,overview,code
Guava___Die Back,Guava,Die Back,"## Overview 
 The plant begins to die backwards form the top of a branch.
## Symptoms 
 *	Die back phase: The plant begins to die backward from the top of a branch.
 *	Young shoots, leaves, and fruits are readily attached, while they are still tender. The greenish color of the growing tip is changed to dark brown and later to black necrotic areas extending backward.
 *	The fungus develops from the infected twigs and then petiole and young leaves which may drop down or fall leaving the dried twigs without leaves.
 *	Fruit and leaf infection phase: Fruit and leaf infection is generally seen during rainy season crops. Pin-head spots are first seen on unripe fruits, which gradually enlarge.
 *	Spots are dark brown in color, sunken, circular, and have minute black stromata in the center of the lesion, which produce creamy spore masses in moist weather.
 *	Several spots coalesce to form bigger lesions.
 *	The infected area on unripe fruits becomes corky and hardy and often develops cracks in case of severe infection.
 *	Unopened buds and flowers are also affected which causes their shedding.
 *	On leaves, the fungus causes necrotic lesions usually ashy grey, and bear fruiting bodies at the tip or on the margin.

## Cause 
 Fungus Botryosphaeriaceae 
## Tips 
 *	Mark diseased wood and remove branches or entire vines. 
 *	Prune later in the dormant period to avoid the peak of spore production.
 *	Extra irrigation may help manage symptom severity but avoid overhead irrigation.
",The plant begins to die backwards form the top of a branch.,rady
Grape___Black_rot,Grapes,Black rot,"## Overview 
 The disease favors rainy weather; spores may ooze out during rain. 
## Symptoms 
 Brown lesions on the leaves that develop black dots (pycnidia); 
grapes have light spots that eventually form pycnidia; 
grapes harden and turn black, while still remaining on the vine. 
## Cause 
 Fungus Botryosphaeria obtusa
## Tips 
 Remove all mummified fruit from vines during dormant pruning;
cultivate soil during bud break to bury mummies and reduce inoculant;
application of appropriate fungicides can help control the disease. 
",The disease favors rainy weather; spores may ooze out during rain.,rady
Grape___Esca_(Black_Measles),Grapes,Esca (Black Measles),"## Overview 
 The leaf and berry symptoms may occur together in a single cane or may show symptoms on only one part.
The severe infestation of measles kills the grapevine in a single year which is commonly called apoplexy.
The symptoms are common in 5 to 7-year-old vineyards.
The prune wounds helps in pathogen entrance and establishment. 
## Symptoms 
 Symptom appears on leaves, trunk, canes and berries. 
On leaves we will see intervenaial striping looks like tiger strips. 
White cultivars shows chlorotic and necrotic strips where as red cultivars shows red areas and necrotic strips. 
On berries we will see superficial spots and later may coalesce making berries appear black. 
Trunk/arm/cordons shows dark brown black vascular streaking and oozes dark sap when we cut trunk. 
Some time this measles in associate with numerous secondary wood rotting fungi which decorate the vineyard completely. 
## Cause 
 Fungus 
## Tips 
 Till date there is no effective method to control this disease.
Remove the infected berries, leaves and trunk and destroy them.
Protect the prune wounds to minimize fungal infection using wound sealant (5% boric acid in acrylic paint) or essential oil or suitable fungicides. 
",The severe infestation of measles kills the grapevine in a single year.,rady
Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grapes,Leaf blight (Isariopsis Leaf Spot),"## Overview 
 Common in tropical and subtropical grapes.
The disease appear late in the season.
Cynthiana and Cabernet Sauvignon are susceptible to this pathogen. 
## Symptoms 
 On leaf surface we will see lesions which are irregularly shaped (2 to 25 mm in diameter). 
Initially lesions are dull red to brown in color turn black later. 
If disease is severe this lesions may coalesce. 
On berries we can see symptom similar to black rot but the entire clusters will collapse. 
## Cause 
 Fungus 
## Tips 
 Fungicides sprayed for other diseases in the season may help to reduce this disease. 
","Common in tropical and subtropical grapes.
The disease appear late in the season.
Cynthiana and Cabernet Sauvignon are susceptible to this pathogen.",rady
Jamun___Rust,Jamun,Rust,"## Overview 
 The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on jamun, they germinate and penetrate the leaf tissue, where they form yellow-orange powdery spots on the upper surface of the leaves.
## Symptoms 
 * Yellow-orange powdery spots on the upper surface of the leaves.
 * Premature dropping of leaves.
 * Defoliation, which can lead to reduced growth and yield.
 * Thin, spindly branches due to reduced photosynthesis.
## Cause 
 Fungal pathogen( Hemileia vastatrix )
## Tips 
 *	Fungicides can be used to control rust disease in plants. It is important to choose the right fungicide for the specific type of rust disease and to follow the instructions carefully.
 *	Cultural practices such as crop rotation, proper spacing, and good sanitation practices can help to reduce the incidence of rust disease in plants.
 *	Proper management of environmental factors such as temperature, humidity, and irrigation can help to prevent the development and spread of rust disease in plants.
 
",The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. ,rady
Jatropha___Die Back,Jatropha,Die Back,"## Overview 
 Unopened buds and flowers are affected which causes their shedding.
## Symptoms 
 *	Die back phase: The plant begins to die backward from the top of a branch.
 *	Young shoots, leaves, and fruits are readily attached, while they are still tender. The greenish color of the growing tip is changed to dark brown and later to black necrotic areas extending backward.
 *	The fungus develops from the infected twigs and then petiole and young leaves which may drop down or fall leaving the dried twigs without leaves.
 *	Fruit and leaf infection phase: Fruit and leaf infection is generally seen during rainy season crops. Pin-head spots are first seen on unripe fruits, which gradually enlarge.
 *	Spots are dark brown in color, sunken, circular, and have minute black stromata in the center of the lesion, which produce creamy spore masses in moist weather.
 *	Several spots coalesce to form bigger lesions.
 *	The infected area on unripe fruits becomes corky and hardy and often develops cracks in case of severe infection.
 *	Unopened buds and flowers are also affected which causes their shedding.
 *	On leaves, the fungus causes necrotic lesions usually ashy grey, and bear fruiting bodies at the tip or on the margin.

## Cause
 Fungus Botryosphaeriaceae
## Tips
 *	Mark diseased wood and remove branches or entire vines.
 *	Prune later in the dormant period to avoid the peak of spore production.
 *	Extra irrigation may help manage symptom severity but avoid overhead irrigation.
",Unopened buds and flowers are also affected which causes their shedding.,rady
Lemon___Leaf Curl,Lemon,Leaf Curl,"## Overview 
 Leaf curl disease of Arjun plant is a viral disease that affects the leaves of lemon.
## Symptoms 
 *	Curling and crinkling of leaves, which may also become thickened and have a leathery texture.
 *	The leaves may also show discoloration, with yellow or white patches appearing on the upper surface of the leaves.
 *	In severe cases, the leaves may become distorted and stunted, and the growth of the plant may be affected.
## Cause 
 Begomovirus
## Tips 
 The use of insecticides to control whiteflies, which are the vectors of the virus. However, it is important to use these chemicals judiciously and in a manner that minimizes harm to the environment.
",Curling and crinkling of leaves. ,rady
Mango___Anthracnose,Mango,Anthracnose,"## Overview 
 The fungus attacks the young leaves, inflorescence, twigs, and the fruits and the symptoms vary according to the plant parts infected. When the young leaves and inflorescence are infected, small blister-like spots develop on them. On twigs and floral axis the symptoms appear as black necrotic patches; the disease spreads rapidly during the rainy season and covers the twigs and floral axis causing them to turn black and become dry.
When the fruits are attacked, black spots are formed on them and their skin becomes discoloured. The fruit pulp beneath the spot becomes hard. The infected fruit-skin later cracks and the adjacent area decays at ripening. Infected fruits and leaves may fall off the tree prematurely.
  
## Symptoms 
 The disease causes serious losses to young shoots, flowers and fruits It is also affects fruits during storage.
The disease produces leaf spot, blossom blight, wither tip, twig blight and fruit rot symptoms. Tender shoots and foliage are easily affected which ultimately cause „die back‟ of young branches. Older twigs may also be infected through wounds which in severe cases may be fatal.
Depending on the prevailing weather conditions blossom blight may vary in severity from slight to a heavy infection of the panicles. Black spots develop on panicles as well as on fruits. Severe infection destroys the entire inflorescence resulting in no setting of fruits. Young infected fruits develop black spots, shrivel and drop off.
Fruits infected at mature stage carry the fungus into storage and cause considerable loss during storage, transit and marketing. 
## Cause 
 Fungus ( Colletotrichum gloeosporioides ) 
## Tips 
 Seed treatment with BIODISTINCTION XTRA helps to control seed coat infections.
Fungicides should be mixed with INTEGRA 3ml/20l, which improves the efficacy of the fungicide by acting as a sticker, spreader, wetter and penetrant.
Alternating different fungicides throughout a plant’s season prevents the fungus from developing resistance over any of the fungicides.
Proper fertilization and watering during summer must be done to maintain tree vigour, which is important for keeping the infection of twigs away.
Tree sanitation is essential. Diseased twigs should be pruned and burnt along with fallen leaves.
Pruning should be followed by spraying of suitable fungicides such as Bordeaux mixture (6:6: 50), 0.15% Cuprocide, Fytolan or Blitox-50, etc., which proves effective. Four to five sprayings between January to July give satisfactory control to the disease. A combination of Captan with Zineb for spraying the trees has been reported very effective. Prakash and Mishra have reported in 2001 that spraying of Bavistin (0.1%) at fortnight interval is quite effective against mango anthracnose.
Post-harvest fruit treatment in hot water at 51°C for 15 minutes is required to control fruit-rot. 
","The fungus attacks the young leaves, inflorescence, twigs, and the fruits and the symptoms vary according to the plant parts infected. When the young leaves and inflorescence are infected, small blister-like spots develop on them. On twigs and floral axis the symptoms appear as black necrotic patches; the disease spreads rapidly during the rainy season and covers the twigs and floral axis causing them to turn black and become dry.
When the fruits are attacked, black spots are formed on them and their skin becomes discoloured. The fruit pulp beneath the spot becomes hard. The infected fruit-skin later cracks and the adjacent area decays at ripening. Infected fruits and leaves may fall off the tree prematurely.
 ",rady
Mango___Bacterial Canker,Mango,Bacterial Canker,"## Overview 
 The disease is caused by a strain of the bacteria Xanthomonas citri. It can survive up to 8 months in living tissues. It infects trees through wounds and natural openings. The pathogens can spread from tree to tree or between fields by wind-driven rain or through implements used for management activities such as pruning. Alternatively, the spreading occurs via infected plant material or through contact in the case of fruits. The most favorable temperature for an infection with bacterial black spot is between 25 and 30 °C. High humidity also fosters infections. Windbreaks or the planting of tree species with dense foliage around the orchard can reduce the spreading of the disease. 
## Symptoms 
 The disease is noticed on leaves, leaf stalks, stems, twigs, branches and fruits, initially producing water soaked lesions, later turning into typical canker.
On leaves, water soaked irregular satellite to angular raised lesions measuring 1-4 mm in diameter are formed. These lesions are light yellow in colour, initially with yellow halo but with age enlarge or coalesce to form irregular necrotic cankerous patches with dark brown colour.
On fruits, water-soaked, dark brown to black coloured lesions are observed which gradually developed into cankerous, raised or flat spots. These spots grow bigger usually up to 1 to 5 mm in diameter, which covers / almost the whole fruit.
These spots often, burst extruding gummy substances containing highly contagious bacterial cells. 
## Cause 
 Bacterium ( Xanthomonas campestris ) 
## Tips 
 Prune flowering trees during blooming when wounds heal fastest.
Remove wilted or dead limbs well below infected areas.
Avoid pruning in early spring and fall when bacteria are most active.
Treat all pruning cuts immediately with Tanglefoot® Tree Pruning Sealer and make sure to disinfect your pruning equipment — one part bleach to 4 parts water — after each cut.
If using string trimmers around the base of trees avoid damaging bark with breathable Tree Wrap to prevent infection.
Brush bark with white latex paint diluted with water to reduce bark-damaging temperature fluctuations.
Research has shown that copper fungicides have some success against this stone fruit problem. However, results are inconsistent. We recommend using it as one part of a total management program.
Remove weeds and grass from around the base of young trees to improve air circulation and keep the trunk and crown dry.
Organocide® Plant Doctor is an earth-friendly systemic fungicide that works its way through the entire plant to combat a large number of diseases on ornamentals, turf, fruit and more. Mix 1/3 to 3/4 oz per gallon of water and paint or spray over pruning wounds and surrounding areas. 
","The disease is caused by a strain of the bacteria Xanthomonas citri. It can survive up to 8 months in living tissues. It infects trees through wounds and natural openings. The pathogens can spread from tree to tree or between fields by wind-driven rain or through implements used for management activities such as pruning. Alternatively, the spreading occurs via infected plant material or through contact in the case of fruits. The most favorable temperature for an infection with bacterial black spot is between 25 and 30 °C. High humidity also fosters infections. Windbreaks or the planting of tree species with dense foliage around the orchard can reduce the spreading of the disease.",rady
Mango___Cutting Weevil,Mango,Cutting Weevil,"## Overview 
 Adult mango nut weevil is an oval-shaped beetle with an elongated head that forms a snout. Female lay creamy-white, elliptical eggs singly on half mature (green) to ripe mango fruit. The puncture point is characterized by an incision on the fruit peel along with a light brown secretion. After 5-7 days, 1 mm long larvae hatch and tunnel through the flesh to reach the mango seeds. Usually, one larva is found feeding on each stone, sometimes up to 5. In some rare cases, the larvae will feed and pupate in the pulp. Adults usually emerge after fruits fall and undergo a period of suspended growth until new fruits appear on trees. When mangoes reach pea-size, they become active again and start feeding on leaves and mating. Long-range spreading of the bugs occurs through the transport of fruit, seeds, seedlings and/or cuttings containing larvae, pupae or adults. 
## Symptoms 
 Tunneling: Mango cutting weevil larvae tunnel into the trunk, branches, and fruit of the mango tree, causing extensive damage.
Wilting: Infested branches may wilt and die, leading to a reduction in tree vigor.
Fruit drop: Infested fruits may drop prematurely, leading to reduced yield.
Entry holes: Adult weevils may leave entry holes on the trunk and branches of the mango tree.
Sawdust: Infested areas may have sawdust-like material, which is the result of weevil feeding and tunneling.
  
## Cause 
 Insect ( Sternochetus mangiferae beetle ) 
## Tips 
 Destroying the affected fruits and exposing the hibernating weevils by digging the soil
Spraying the trees with Fenthion (0.01%) 
","Adult mango nut weevil is an oval-shaped beetle with an elongated head that forms a snout. Female lay creamy-white, elliptical eggs singly on half mature (green) to ripe mango fruit. The puncture point is characterized by an incision on the fruit peel along with a light brown secretion. After 5-7 days, 1 mm long larvae hatch and tunnel through the flesh to reach the mango seeds. Usually, one larva is found feeding on each stone, sometimes up to 5. In some rare cases, the larvae will feed and pupate in the pulp. Adults usually emerge after fruits fall and undergo a period of suspended growth until new fruits appear on trees. When mangoes reach pea-size, they become active again and start feeding on leaves and mating. Long-range spreading of the bugs occurs through the transport of fruit, seeds, seedlings and/or cuttings containing larvae, pupae or adults.",rady
Mango___Die Back,Mango,Die Back,"## Overview 
 Botryosphaeria rhodina survives in plant necrotic tissue for long periods of time. It invades the vascular system of mango trees through wounds in the trunk and branches. The precise mechanism for the infection is not fully understood. Possible entry sites are wounds inflicted by insects (beetles) or mechanical injuries that occured during field work. The primary source of infection might be spores in the dead bark of twigs. They remain on the trees during the growing season and spread during the harvest period. Deficiency in iron, zinc and manganese may favor the outbreak of the disease. Water and freezing stress have also been related to this disease. The disease can occur at any time of the year but it is most conspicuous during late growth stages. 
## Symptoms 
 Infection of mango trees with the fungus Botryosphaeria rhodina manifests itself in dry twigs and can lead to complete defoliation. During the first stage of the disease, the barks become discolored and turn darker. In the following stages, young twigs start withering at the base, extending outwards until the leaves become affected. As the veins turn brown, leaves curl upwards and eventually fall off the tree. In the final stages of dieback, twigs and branches secrete gum. Initially, small gum droplets become visible, but as the disease progresses the entire branch or trunk may be covered. In severe cases, the tree bark or whole branches die and crack. 
  
## Cause 
 Fungus ( Lasiodiplodia theobromae , Colletotrichum gloeosporioides , Fusarium moniliforme ) 
## Tips 
 Measures such as the sterilization of budding knives, placement of budded trees in a dry environment, and gradual exposure to full sunlight have been suggested to control the dieback of grafted seedlings.
The disease can be controlled by pruning diseased twigs 2-3 inches below the affected portion and spraying Copper Oxychloride (0.3%) on infected trees. Copper Oxychloride (0.3%) is pasted on the cut ends of pruned twigs.
  
","Botryosphaeria rhodina survives in plant necrotic tissue for long periods of time. It invades the vascular system of mango trees through wounds in the trunk and branches. The precise mechanism for the infection is not fully understood. Possible entry sites are wounds inflicted by insects (beetles) or mechanical injuries that occured during field work. The primary source of infection might be spores in the dead bark of twigs. They remain on the trees during the growing season and spread during the harvest period. Deficiency in iron, zinc and manganese may favor the outbreak of the disease. Water and freezing stress have also been related to this disease. The disease can occur at any time of the year but it is most conspicuous during late growth stages.",rady
Mango___Gall Midge,Mango,Gall Midge,"## Overview 
 The symptoms are caused by different species of midges, Procontarinia sp. Adult midges are 1-2 mm in size and die within 24 hours of emergence after copulation and egg deposition. Eggs are laid on almost all tree parts, but they are predominantly found on leaves. When they hatch, the larvae penetrate the tissues and inflict damage depending on the organ they affect. Floral parts that are fed upon can consequently dry up and fall to the ground due to extensive feeding. Mature larvae migrate or fall onto the upper soil layers, where they enter the pupal stage. The emergence of adults usually takes place in the afternoon and is favored by cool temperatures (20°C) and 60-82% relative humidity. There can be up to 3-4 pest generations over the period of January to March in the northern hemisphere.  
## Symptoms 
 The symptoms appear predominantly on the leaves, but occasionally also on the buds, inflorescences and young fruits of mango trees. The parts infested by this midge become covered with many small, raised galls or blisters. Each wart-like blister or gall is 3-4 mm in size and contains a yellow larva that feeds on tree tissue. In the early stages, the site of egg deposition appears as a small red spot. Heavily-affected leaves may deform, show reduced photosynthesis, and drop prematurely.  Infested inflorescences may be unable to open. The small exit holes on the underside of leaves are remnants due to larval presence. These exit lesions may result in secondary fungal infections. Young fruits also display exit holes at the base of the stem. Severely infected mango shoots have almost no inflorescence, which can considerably reduce the yield.  
## Cause 
 Insect ( Procontarinia matteiana fly ) 
## Tips 
 Planting resistant mango varieties
Maintenance of field hygiene/ sanitation
Proper weed control (weeds are alternate hosts of the pests)
Pruning the infested branches
Mixed and intercropping farming reduces the pest population
Ploughing of the orchards exposes pupating and diapausing larvae to sun heat which kills them
Avoid movement of infested plants to new areas
Hand-picking the midges, especially if the population is not dense
Use of sticky traps to catch the flies
It is highly advisable to always mix the insecticide with INTEGRA 3ml/20l whenever spraying. This is a sticker, wetter, spreader and penetrant which greatly improves the efficacy of the chemical
Alternating the insecticides during the crop’s season helps in preventing resistance build up by the pest, which would be if a single chemical was used.
Timely control of the pest is very critical. 
","The symptoms are caused by different species of midges, Procontarinia sp. Adult midges are 1-2 mm in size and die within 24 hours of emergence after copulation and egg deposition. Eggs are laid on almost all tree parts, but they are predominantly found on leaves. When they hatch, the larvae penetrate the tissues and inflict damage depending on the organ they affect. Floral parts that are fed upon can consequently dry up and fall to the ground due to extensive feeding. Mature larvae migrate or fall onto the upper soil layers, where they enter the pupal stage. The emergence of adults usually takes place in the afternoon and is favored by cool temperatures (20°C) and 60-82% relative humidity. There can be up to 3-4 pest generations over the period of January to March in the northern hemisphere. ",rady
