id,Plants,Diseases,Content,overview,code
Mango___Powdery Mildew,Mango,Powdery Mildew,"## Overview 
 Oidium mangiferae survives from one season to the next as mycelium in dormant buds and as haustoria on old infected leaves.
After landing on the plant tissue, a conidium of O. mangiferae germinates, enters a stoma/pore and then grows. After two or three weeks, the fruiting bodies grow out of the stomata and release conidia into the air, to be carried to other plants or plant parts.
It usually takes about 7-10days from the time of infection to development of symptoms.
The disease is spread by wind-borne conidia from other mango trees or from within an infected tree’s canopy.
Initial infection with O. mangiferae is promoted by warm temperatures and moderate relative humidity, although development of the disease is favoured by cool, dry conditions.
The fungus survives under dense foliage during off-season. 
## Symptoms 
 The characteristic symptom of the disease is the white superficial powdery fungal growth on leaves, stalks of panicles, flowers and young fruits.
The affected flowers and fruits drop pre-maturely reducing the crop load considerably or might even prevent the fruit set.
The fungus parasitizes young tissues of all parts of the inflorescence, leaves and fruits.
Young leaves are attacked on both the sides but it is more conspicuous on the grower surface. Often these patches coalesce and occupy larger areas turning into purplish brown in colour
  
## Cause 
 Fungus ( Oidium mangiferae ) 
## Tips 
 Chemical Control Methods:
Alternate spraying of Wettable sulfur 0.2 percent (2 g Sulfex/liter), Tridemorph O.1 percent (1 ml Calixin/liter), and Bavistin at 0.1 % at 15 days intervals are recommended for effective control of this disease. The first spray should be given at the panicle emergence stage. 
","Oidium mangiferae survives from one season to the next as mycelium in dormant buds and as haustoria on old infected leaves.
After landing on the plant tissue, a conidium of O. mangiferae germinates, enters a stoma/pore and then grows. After two or three weeks, the fruiting bodies grow out of the stomata and release conidia into the air, to be carried to other plants or plant parts.
It usually takes about 7-10days from the time of infection to development of symptoms.
The disease is spread by wind-borne conidia from other mango trees or from within an infected tree’s canopy.
Initial infection with O. mangiferae is promoted by warm temperatures and moderate relative humidity, although development of the disease is favoured by cool, dry conditions.
The fungus survives under dense foliage during off-season.",rady
Mango___Sooty Mould,Mango,Sooty Mould,"## Overview 
 The fungi produce mycelium which is superficial and dark. They row on sugary secretions of the plant hoppers. Black encrustation is formed which affect the photosynthetic activity.
The fungus grows on the leaf surface on the sugary substances secreted by jassids, aphids and scale insects.
  
## Symptoms 
 The disease is common in the orchards where mealy bug, scale insect and hopper are not controlled efficiently.
The disease in the field is recognized by the presence of a black velvety coating, i.e., sooty mould on the leaf surface. In severe cases the trees turn completely black due to the presence of mould over the entire surface of twigs and leaves.
The severity of infection depends on the honey dew secretion by the above said insects. Honey dew secretions from insects sticks to the leaf surface and provide necessary medium for fungal growth.
  
## Cause 
 Fungus ( black, sooty mold ) 
## Tips 
 Pruning of affected branches and their prompt destruction, followed by spraying of Wettasulf (0.2% )+ Metacid (0.1 %)+ gum acacia (0.3%), helps to control the disease.
The fungal growth can be checked by spraying with 0.2% wettable sulfur.
Pruning of affected branches and their prompt destruction prevents the spread of the disease.
Spraying of 2% starch is found effective. 
","The fungi produce mycelium which is superficial and dark. They row on sugary secretions of the plant hoppers. Black encrustation is formed which affect the photosynthetic activity.
The fungus grows on the leaf surface on the sugary substances secreted by jassids, aphids and scale insects.
 ",rady
Orange___Haunglongbing_(Citrus_greening),Orange,Huanglongbing (Citrus greening),"## Overview 
 Huanglongbing has a complex pathosystem (an ecosystem based on parasitism).
There are multiple strains, diverse hosts, several insect vectors, and different environmental conditions that affect the expression and spread of the disease.
Three forms of the disease are known (Asian, African, and American), and these are associated with different species and strains of Liberibactors that are disseminated by different species of citrus psyllid insect vectors.
The pathogen currently found in the US is Candidatus Liberibacter asiaticus.
Most citrus species, cultivars, and hybrids are susceptible to the disease.
Vectors of the Liberibacters include citrus psyllids Diaphorina citri and Trioza erytreae.
Huanglongbing can also be spread by grafting.
Transmission can occur in the nursery and in the orchard.
Non-citrus hosts have been identified as alternate hosts for the Liberibacters and the citrus psyllids, but their role is still unclear in the epidemiology of the disease. 
## Symptoms 
 Leaf symptoms of citrus greening include yellowing of one limb or one area of canopy, yellowing of leaf veins; 
blotchy mottling and/or green islands (spots) surrounded by completely yellow leaf tissue; 
twig and limbs begin to die back; 
fruits may drop prematurely and are often mishappen and lopsided; 
fruit has a bitter, salty taste. 
## Cause 
 Bacteria 
## Tips 
 Although dusting sulfur at 10-15 days intervals is effective, the treatment may cause handling hazards and toxicity in hot weather. 
","Huanglongbing has a complex pathosystem (an ecosystem based on parasitism).
There are multiple strains, diverse hosts, several insect vectors, and different environmental conditions that affect the expression and spread of the disease.
Three forms of the disease are known (Asian, African, and American), and these are associated with different species and strains of Liberibactors that are disseminated by different species of citrus psyllid insect vectors.
The pathogen currently found in the US is Candidatus Liberibacter asiaticus.
Most citrus species, cultivars, and hybrids are susceptible to the disease.
Vectors of the Liberibacters include citrus psyllids Diaphorina citri and Trioza erytreae.
Huanglongbing can also be spread by grafting.
Transmission can occur in the nursery and in the orchard.
Non-citrus hosts have been identified as alternate hosts for the Liberibacters and the citrus psyllids, but their role is still unclear in the epidemiology of the disease.",rady
Peach___Bacterial_spot,Peach,Bacterial spot,"## Overview 
 Periods of frequent rainfall during late bloom and early petal drop increase the likelihood of fruit and leaf infection.
The infection is rare during hot, dry weather. 
## Symptoms 
 Water soaked, angular gray lesions on the underside of the leaves which turn purple and necrotic in the center and cause a shot hole appearance if lesion center drops out;
if lesions are present in high numbers on leaves they may become chlorotic and drop from tree;
cankers develop on twigs either as raised blisters or as a dark area surrounding a bud that fails to open;
in years of severe infection the entire fruit crop may be lost;
lesions on fruit begin as small brown, water-soaked lesions which may exude gum. 
## Cause 
 Bacteria 
## Tips 
 Sprays can achieve adequate control with 0.2 percent wettable sulfur. 
","Periods of frequent rainfall during late bloom and early petal drop increase the likelihood of fruit and leaf infection.
The infection is rare during hot, dry weather.",rady
"Pepper,_bell___Bacterial_spot","Pepper,_bell",Bacterial spot,"## Overview 
 Disease emergence favored by warm, wet conditions.
The pathogen can enter a field on seed and transplants and can be spread within a field by wind-driven rain, clipping plants, and aerosols. 
## Symptoms 
 Water-soaked lesions that dry out and turn brown forming on the underside of the leaves;
raised brown cankers on stems;
cracked brown lesions on fruit. 
## Cause 
 Bacteria 
## Tips 
 nan 
","Disease emergence favored by warm, wet conditions.
The pathogen can enter a field on seed and transplants and can be spread within a field by wind-driven rain, clipping plants, and aerosols.",rady
Pomegranate___Powdery_mildew,Pomegranate,Powdery mildew,"## Overview 
 Infection of fruit is more likely if there are rainfalls close to harvest.
 ## Symptoms
  * Light-colored circular lesions on leaves inside the tree canopy which develop a powdery appearance.
 * Lesions may coalesce to cover the leaf.
 * If the infection is severe, leaves may blister and infected shoots may be distorted and stunted.
 * Infected fruits may have slightly depressed areas on the surface containing fungal hyphae (filamentous fungal structures).
 ## Cause
  Fungus Podosphaera clandestina
 ## Tips
  Management of powdery mildew in pomegranate is reliant on the application of appropriate fungicides and cultural practices which promote good air circulation around tree canopies to lower humidity.
 ",Infection of fruit is more likely if there are rainfalls close to harvest.,rady
PongamiaPinnata___mosaic_virus,Pongamia Pinnata,mosaic virus,"## Overview 
 Mosaic virus disease is a viral infection that affects a wide range of plants, including vegetables, fruits, and ornamental plants. The disease is caused by several different viruses, including tobacco mosaic virus, cucumber mosaic virus, and tomato mosaic virus, among others.
## Symptoms 
 *	Mottled or streaked leaves.
 *	Yellowing of the leaves.
 *	Stunted growth.
 *	Deformed or distorted leaves or fruits.
 *	Reduced yield or quality of the fruit.
 
## Cause 
 Virus
## Tips 
 There is no cure for Mosaic Virus, diseased plants should be dug up, roots and all, then burnt. Prevention is the only measure you can take with this disease.
",Mosaic virus disease is a viral infection that affects a wide range of plants. ,rady
Potato___Early_blight,Potato,Early blight,"## Overview 
 Disease emergence favors cycles of wet and dry conditions with periods of high humidity and leaf wetness. 
## Symptoms 
 Dark lesions with yellow border which may form concentric rings of raised and sunken tissue on the leaves and stems;
lesions initially circular but become angular;
leaves become necrotic but remain attached to plant;
dark, dry lesions on tubers with leathery or corky texture and watery yellowy green margins. 
## Cause 
 Fungus 
## Tips 
 Removal of fallen leaves, inflorescences, and malformed fruits from the tree base 
",Disease emergence favors cycles of wet and dry conditions with periods of high humidity and leaf wetness.,rady
Potato___Late_blight,Potato,Late blight,"## Overview 
 The pathogen can survive for several months to years in the soil.
The emergence of disease is favored by moist, cool conditions.
Infected tubers are a major cause of spreading the disease. 
## Symptoms 
 Irregularly shaped spreading brown lesions on leaves with distinctive white fluffy sporulation at lesion margins on the underside of the leaf in wet conditions.
In dry condition the lesions dry up and go dark brown with collapsed tissue;
water-soaked dark green to brown lesions on stems also with characteristic white sporulation;
later in infection leaves and petioles completely rotted;
severely affected plants may have an slightly sweet distinctive odor;
red-brown firm lesions on tubers extending several centimeters into tissue;
lesions may be slightly sunken in appearance and often lead to secondary bacterial rots. 
## Cause 
 Oomycete 
## Tips 
 Use of tolerant/resistant varieties 
","The pathogen can survive for several months to years in the soil.
The emergence of disease is favored by moist, cool conditions.
Infected tubers are a major cause of spreading the disease.",rady
rice___BrownSpot,Rice,Brown Spot,"## Overview 
 Rice Brown Spot disease starts when spores of the fungal pathogen Bipolaris oryzae come into contact with a rice plant. The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on a rice plant, they germinate and penetrate the leaf tissue, where they form small, oval to circular, brownish or grayish spots that can enlarge over time. 
## Symptoms 
 * Small, oval to circular, brownish or grayish spots that appear on the leaves.
* The spots may have a yellow halo around them.
* The spots can coalesce to form larger lesions, which can cause defoliation.
* The infected leaves may turn yellow and drop off prematurely.
* The disease can also affect rice panicles, causing them to shrivel and turn brown. 
## Cause 
 Fungal pathogen( Bipolaris oryzae ) 
## Tips 
 Proper weed control 
","Rice Brown Spot disease starts when spores of the fungal pathogen Bipolaris oryzae come into contact with a rice plant. The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on a rice plant, they germinate and penetrate the leaf tissue, where they form small, oval to circular, brownish or grayish spots that can enlarge over time.",rady
rice___Hispa,Rice,Hispa,"## Overview 
 Rice Hispa disease starts when rice hispa beetles (Dicladispa armigera) feed on the leaves and stems of rice plants, causing damage to the plant tissue. The beetles are most active during the early stages of rice growth and development, and their activity is often associated with the onset of the monsoon season. 
## Symptoms 
 * Small, elongated, and irregular holes on the leaves.
* White, yellow, or brownish streaks on the leaves.
* Curled and distorted leaves.
* Stunted growth of the rice plant.
* Presence of small, black beetles on the leaves and stems.
* The beetles can also cause damage to the rice panicles, resulting in reduced yield. 
## Cause 
 Insect( Rice hispa beetle ) 
## Tips 
 Minimizing field movements from infected areas to non-infected zones 
","Rice Hispa disease starts when rice hispa beetles (Dicladispa armigera) feed on the leaves and stems of rice plants, causing damage to the plant tissue. The beetles are most active during the early stages of rice growth and development, and their activity is often associated with the onset of the monsoon season.",rady
rice___LeafBlast,Rice,Leaf Blast,"## Overview 
 Rice leaf blast disease starts when spores of the fungal pathogen Magnaporthe oryzae come into contact with a rice plant. The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on a rice plant, they germinate and penetrate the leaf tissue, where they form small, circular lesions that can expand over time. 
## Symptoms 
 Leaf lesions: Small brown or grayish spots that appear on leaves, which can enlarge and merge to form larger lesions.
Collar rot: The fungus can infect the collar region of the rice stem, causing the stem to rot and break.
Neck blast: The fungus can infect the neck region of the rice stem, causing the stem to break, and the panicles to drop off.
Leaf blast: The fungus can infect the leaf tips, causing them to turn brown and die.
Sheath rot: The fungus can infect the sheath of the rice plant, causing it to rot, which can lead to reduced growth and yield.
Spikelet blast: The fungus can infect the developing rice grain, causing it to turn brown and shrivel up. 
## Cause 
 Fungal pathogen ( Magnaporthe oryzae ) 
## Tips 
 Ensuring proper spacing of the trees 
","Rice leaf blast disease starts when spores of the fungal pathogen Magnaporthe oryzae come into contact with a rice plant. The spores can be spread by wind or rain, or they can be present in infected plant debris or soil. Once the spores land on a rice plant, they germinate and penetrate the leaf tissue, where they form small, circular lesions that can expand over time.",rady
Squash___Powdery_mildew,Squash,Powdery mildew,"## Overview 
 Disease emergence is favored by dry weather and high relative humidity. 
## Symptoms 
 White powdery growth on the upper surfaces of leaves and stems;
infected areas stunted and distorted. 
## Cause 
 Fungus 
## Tips 
 Plant in sites with good air circulation and sun exposure;
do not overcrowd plants;
sanitize equipment regularly. 
",Disease emergence is favored by dry weather and high relative humidity.,rady
Strawberry___Leaf_scorch,Strawberry,Angular Leaf scorch,"## Overview 
 Disease emergence is favored by wet foliage for extended periods of time. 
## Symptoms 
 Irregular dark purple or brown blotches on upper leaf surface which may colaesce to produce large purplish brown patches;
tissue between blotches may turn purple or red;
lesions may also develop on flowers and fruits;
affected petals may wither and drop from plant;
lesions may girdle peduncles causing death of fruit. 
## Cause 
 Fungus 
## Tips 
 Plant resistant varieties;
regular renewal of plants;
plant in an area with good air circulation and drainage in full sun;
remove all foliage from plants at harvest;
application of appropriate foliar fungicide may be required to provide control. 
",Disease emergence is favored by wet foliage for extended periods of time.,rady
Tomato___Bacterial_spot,Tomato,Bacterial spot,"## Overview 
 Bacteria survive on crop debris.
Disease emergence is favored by warm temperatures and wet weather.
Symptoms are very similar to other tomato diseases but only bacterial spots will cause a cut leaf to ooze bacterial exudate.
The disease is spread by infected seeds, wind-driven rain, diseased transplants, or infested soil.
Bacteria enter the plant through any natural openings on the leaves or any openings caused by injury to the leaves. 
## Symptoms 
 Bacterial spot lesions starts out as small water-soaked spots;
lesions become more numerous and coalesce to form necrotic areas on the leaves giving them a blighted appearance;
of leaves drop from the plant severe defoliation can occur leaving the fruit susceptible to sunscald;
mature spots have a greasy appearance and may appear transparent when held up to light;
centers of lesions dry up and fall out of the leaf;
blighted leaves often remain attached to the plant and give it a blighted appearance;
fruit infections start as a slightly raised blister;
lesions may have a faint halo which eventually disappears;
lesions on fruit may have a raised margin and sunken center which gives the fruit a scabby appearance. 
## Cause 
 Bacteria 
## Tips 
 Use only certified seed and healthy transplants;
remove all crop debris from planting area;
do not use sprinkler irrigation, instead water from base of plant;
rotate crops. 
","Bacteria survive on crop debris.
Disease emergence is favored by warm temperatures and wet weather.
Symptoms are very similar to other tomato diseases but only bacterial spots will cause a cut leaf to ooze bacterial exudate.
The disease is spread by infected seeds, wind-driven rain, diseased transplants, or infested soil.
Bacteria enter the plant through any natural openings on the leaves or any openings caused by injury to the leaves.",rady
Tomato___Early_blight,Tomato,Early blight,"## Overview 
 The disease can spread rapidly after plants have set fruit.
The movement of air-borne spores and contact with infested soil are causes for the spread of the disease. 
## Symptoms 
 Early blight symptoms start as oval shaped lesions with a yellow chlorotic region across the lesion; 
concentric leaf lesions may be seen on infected leaves;
leaf tissue between veins is destroyed; 
severe infections can cause leaves to completely collapse; 
as the disease progresses leaves become severely blighted leading to reduced yield; 
tomato stems may become infected with the fungus leading to Alternaria stem canker;
initial symptoms of of stem canker are the development of dark brown regions on the stem; 
stem cankers may enlarge to girdle the whole stem resulting in the death of the whole plant; 
brown streaks can be found in the vascular tissue above and below the canker region; 
fruit symptoms include small black v-shaped lesions at the shoulders of the fruit (the disease is also known black shoulder); 
lesions may also appear on the fruit as dark flecks with concentric ring pattern; 
fruit lesions can seen in the field or may develop during fruit transit to the market; 
the lesions may have a velvety appearance caused by sporulation of the fungus. 
## Cause 
 Fungus 
## Tips 
 Apply appropriate fungicide at first sign of disease;
destroy any volunteer solanaceous plants (tomato, potato, nightshade etc);
practice crop rotation. 
","The disease can spread rapidly after plants have set fruit.
The movement of air-borne spores and contact with infested soil are causes for the spread of the disease.",rady
Tomato___Leaf_Mold,Tomato,Leaf Mold,"## Overview 
 * The disease is favored by high relative humidity.
* Also a common disease in greenhouse tomato crops. 
## Symptoms 
 The older leaves exhibit pale greenish to yellow spots (without distinguishable margins) on upper surface.
Whereas the lower portion of this spots exhibit green to brown velvety fungal growth.
As the disease progress the spots may coalesce and appear brown.
The infected leaves become wither and die but stay attached to the plant.
The fungus also infects flowers and fruits.
The affected flowers become black and drop off.
The affected fruit intially shows smooth black irregular area on the stem end but later it becomes sunken, leathery and dry. 
## Cause 
 Fungus 
## Tips 
 Grow available resistant varieties.
Avoid leaf wetting and overhead application of water.
Follow proper spacing to provide good air circulation around the plants.
Remove the infected plant debris and burn them.
If the disease is severe scary suitable fungicide. 
","* The disease is favored by high relative humidity.
* Also a common disease in greenhouse tomato crops.",rady
Tomato___Late_blight,Tomato,Late blight,"## Overview 
 Can devastate tomato plantings. 
## Symptoms 
 Late blight affects all aerial parts of the tomato plant;
initial symptoms of the disease appear as water-soaked green to black areas on leaves which rapidly change to brown lesions;
fluffy white fungal growth may appear on infected areas and leaf undersides during wet weather;
as the disease progresses, foliage becomes becomes shriveled and brown and the entire plant may die;
fruit lesions start as irregularly shaped water soaked regions and change to greasy spots;
entire fruit may become infected and a white fuzzy growth may appear during wet weather. 
## Cause 
 Oomycete 
## Tips 
 Plant resistant varieties;
if signs of disease are present or if rainy conditions are likely or if using overhead irrigation appropriate fungicides should be applied. 
",Can devastate tomato plantings.,rady
Tomato___Septoria_leaf_spot,Tomato,Septoria leaf spot,"## Overview 
 * Spread by water splash.
* The fungus overwinters in plant debris. 
## Symptoms 
 Symptoms may occur at any stage of tomato development and begin as small, water-soaked spots or circular grayish-white spots on the underside of older leaves;
spots have a grayish center and a dark margin and they may colasece;
fungal fruiting bodies are visible as tiny black specks in the center of spot;
spots may also appear on stems, fruit calyxes, and flowers. 
## Cause 
 Fungus Septoria lycopersici 
## Tips 
 Ensure all tomato crop debris is removed and destroyed in Fall or plowed deep into soil;
plant only disease-free material;
avoid overhead irrigation;
stake plants to increase air circulation through the foliage;
apply appropriate fungicide if necessary. 
","* Spread by water splash.
* The fungus overwinters in plant debris.",rady
Tomato___Spider_mites_Two-spotted_spider_mite,Tomato,Spider mites Two-spotted spider mite,"## Overview 
 Spider mites thrive in dusty conditions;
water-stressed plants are more susceptible to attack. 
## Symptoms 
 Leaves stippled with yellow;
leaves may appear bronzed;
webbing covering leaves;
mites may be visible as tiny moving dots on the webs or underside of leaves, best viewed using a hand lens;
usually not spotted until there are visible symptoms on the plant;
leaves turn yellow and may drop from plant. 
## Cause 
 Arachnid 
## Tips 
 In the home garden, spraying plants with a strong jet of water can help reduce buildup of spider mite populations;
if mites become problematic apply insecticidal soap to plants;
certain chemical insecticides may actually increase mite populations by killing off natural enemies and promoting mite reproduction. 
","Spider mites thrive in dusty conditions;
water-stressed plants are more susceptible to attack.",rady
Tomato___Target_Spot,Tomato,Target Spot,"## Overview 
 The pathogen infects cucumber, pawpaw , ornamental plants, some weed species etc.
The damaged fruits are susceptible for this disease. 
## Symptoms 
 The fungus infects all parts of plant.
Infected leaves shows small, pinpoint, water soaked spots initially.
As the disease progress the spots enlarge to become necrotic lesions with conspicuous concentric circles, dark margins and light brown centers.
Whereas the fruits exhibit brown, slightly sunken flecks in the beginning but later the lesions become large pitted appearance. 
## Cause 
 Fungus 
## Tips 
 Remove the plant debris and burn them.
Avoid over application of nitrogen fertilizer.
If the disease is severe spray suitable fungicides. 
","The pathogen infects cucumber, pawpaw , ornamental plants, some weed species etc.
The damaged fruits are susceptible for this disease.",rady
Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato,Tomato Yellow Leaf Curl Virus,"## Overview 
 The virus is transmitted by white flies and may cause 100 % yield loss if the plants infect at early stage of crop.
The virus also infect other hosts like common bean, ornamental plants and several weed species. 
## Symptoms 
 The infected leaves become reduced in size, curl upward, appear crumpled and show yellowing of veins and leaf margins.
The internodes become shorter and whole plant appear stunted and bushy.
The whole plant stand erect with only upright growth.
The flowers may not develop and drop off. 
## Cause 
 Virus 
## Tips 
 Grow available resistant varieties.
Transplant only disease and whiteflies free seedlings.
Remove the infected plants and burn them.
Keep the field free from weeds.
Use yellow sticky traps to monitor and control whiteflies.
If the insect infestation is severe spray suitable insecticides. 
","The virus is transmitted by white flies and may cause 100 % yield loss if the plants infect at early stage of crop.
The virus also infect other hosts like common bean, ornamental plants and several weed species.",rady
Tomato___Tomato_mosaic_virus,Tomato,Tomato mosaic virus,"## Overview 
 ToMV is a closely related strain of Tobacco mosaic virus (TMV), it enters fields via infected weeds, peppers or potato plants;
the virus may also be transmitted to tomato fields by grasshoppers, small mammals and birds. 
## Symptoms 
 Symptoms can occur at any growth stage and any part of the plant can be affected;
infected leaves generally exhibit a dark green mottling or mosaic;
some strains of the virus can cause yellow mottling on the leaves;
young leaves may be stunted or distorted;
severely infected leaves may have raised green areas;
fruit yields are reduced in infected plants;
green fruit may have yellow blotches or necrotic spots;
dark necrotic streaks may appear on the stems, petioles leaves and fruit. 
## Cause 
 Virus 
## Tips 
 Plant varieties that are resistant to the virus;
heat treating seeds at 70Â°C (158Â°F) for 4 days or at 82â€“85Â°C (179.6â€“185Â°F) for 24 hours will help to eliminate any virus particles on the surface of the seeds;
soaking seed for 15 min in 100 g/l of tri-sodium phosphate solution (TSP) can also eliminate virus particles - seeds should be rinsed thoroughly and laid out to dry after this treatment;
if the virus is confirmed in the field, infected plants should be removed and destroyed to limit further spread;
plant tomato on a 2-year rotation, avoiding susceptible crops such as peppers, eggplant, cucurbits and tobacco;
disinfect all equipment when moving from infected areas of the field. 
","ToMV is a closely related strain of Tobacco mosaic virus (TMV), it enters fields via infected weeds, peppers or potato plants;
the virus may also be transmitted to tomato fields by grasshoppers, small mammals and birds.",rady
